No.,Dataset,N_Variants,N_Max_Muts,Untrained_Performance_DCA,Untrained_Performance_LLM,Hybrid_Trained_Performance_100,Hybrid_Trained_Performance_200,Hybrid_Trained_Performance_1000,N_Y_test,N_Y_test_100,N_Y_test_200,N_Y_test_1000,Time_in_s
46,GAL4_YEAST_Kitzman_2015,1195,SKIPPED (LENGTH WT SEQ: 881 > 800),,,,,,,,,,
47,GDIA_HUMAN_Silverstein_2021,1154,1,0.432449712,0.430147514,0.462631095,0.472095263,0.34345293,1150,1050,950,150,8792.51215
48,GLPA_HUMAN_Elazar_2016,245,1,0.120431672,0.399157072,0.319248937,nan,nan,245,145,nan,nan,24.14215708
49,HCP_LAMBD_Tsuboyama_2023_2L6Q,1040,1,0.53017609,0.291604671,0.698881623,0.817678892,nan,1040,940,840,nan,49.12891865
50,HEM3_HUMAN_Loggerenberg_2023,5689,1,0.361735822,0.394535963,0.39684008,0.399156904,0.436736015,5685,5585,5485,4685,7643.652234
51,HMDH_HUMAN_Jiang_2019,16853,SKIPPED (LENGTH WT SEQ: 888 > 800),,,,,,,,,,
52,HSP82_YEAST_Cote-Hammarlof_2020_growth-H2O2,2252,SKIPPED (LENGTH WT SEQ: 709 > 700),,,,,,,,,,
53,HSP82_YEAST_Flynn_2019,13294,SKIPPED (LENGTH WT SEQ: 709 > 700),,,,,,,,,,
54,HSP82_YEAST_Mishra_2016,4323,SKIPPED (LENGTH WT SEQ: 709 > 700),,,,,,,,,,
55,HXK4_HUMAN_Gersing_2022_activity,8570,1,0.442827973,0.468111814,0.449444715,0.500861541,0.581070467,8570,8470,8370,7570,11479.82215
56,HXK4_HUMAN_Gersing_2023_abundance,8396,1,0.34314559,0.366832953,0.353590431,0.417872452,0.489851178,8395,8295,8195,7395,11305.31339
57,I6TAH8_I68A0_Doud_2015,9462,1,0.055072813,0.004909774,0.196920129,0.061946305,0.481807619,9460,9360,9260,8460,12603.46396
58,IF1_ECOLI_Kelsic_2016,1367,1,0.21884957,0.510512426,0.49183147,0.583746057,0.753416743,1365,1265,1165,365,137.1154373
59,ILF3_HUMAN_Tsuboyama_2023_2L33,1329,1,0.391178464,0.287423263,0.45615477,0.566045361,0.66630089,1325,1225,1125,325,131.0631862
60,KCNE1_HUMAN_Muhammad_2023_expression,2339,1,0.052651679,0.140740969,0.300482952,0.467508283,0.65667716,2335,2235,2135,1335,290.5466981
61,KCNE1_HUMAN_Muhammad_2023_function,2315,1,0.517604609,0.533583979,0.609270838,0.631852214,0.712224346,2315,2215,2115,1315,287.696569
62,KCNH2_HUMAN_Kozek_2020,200,1,0.05921239,0.362878572,0.608544854,nan,nan,200,100,nan,nan,9.52654624
63,KCNJ2_MOUSE_Coyote-Maestas_2022_function,6963,1,0.344127663,0.324854948,0.352608027,0.335820921,0.374665707,6960,6860,6760,5960,9564.822785
64,KCNJ2_MOUSE_Coyote-Maestas_2022_surface,6917,1,0.259588217,0.301387519,0.308471022,0.296156084,0.477569077,6915,6815,6715,5915,9453.912625
65,KKA2_KLEPN_Melnikov_2014,4960,1,0.43599205,0.504492791,0.526671493,0.53713737,0.662655801,4960,4860,4760,3960,1070.778865
66,LGK_LIPST_Klesmith_2015,7890,1,0.460908853,0.504327992,0.497120205,0.541362978,0.593169408,7890,7790,7690,6890,10128.98727
67,LYAM1_HUMAN_Elazar_2016,359,1,nan,0.347104823,0.482663415,0.620521414,nan,355,255,155,nan,1603.670223
68,MET_HUMAN_Estevam_2023,5393,1,0.47880791,0.531118962,0.534030866,0.571746742,0.613340117,5390,5290,5190,4390,1351.968983
69,MK01_HUMAN_Brenan_2016,6809,1,0.19261449592211363,0.16655361441916275,0.19735156274482218,0.19796580553348783,0.3416186139471281,6805,6705,6605,5805,7869.356178283691
70,MLAC_ECOLI_MacRae_2023,4007,1,0.361108224,0.379078794,0.410469605,0.518986589,0.651535576,4005,3905,3805,3005,746.5384481
71,MSH2_HUMAN_Jia_2020,16749,SKIPPED (LENGTH WT SEQ: 934 > 800)
72,MTH3_HAEAE_RockahShmuel_2015,1777,1,0.6890453340860433,0.6151593424817533,0.7030133216351724,0.6665333263826587,0.6945579581418073,1775,1675,1575,775,5922.008373260498
73,MTHR_HUMAN_Weile_2021,12464,1,0.26723594040455456,0.3168599578864331,0.3183100137769555,0.36111238630992765,0.5456745990725025,12460,12360,12260,11460,19053.399997472763
74,NCAP_I34A1_Doud_2015,9462,1,0.11273161253931917,0.028874621106994906,0.2363570901322628,0.23263084400304126,0.42034348727304405,9460,9360,9260,8460,12565.02596282959
75,NPC1_HUMAN_Erwood_2022_HEK293T,637,SKIPPED (LENGTH WT SEQ: 1278 > 800)
76,NPC1_HUMAN_Erwood_2022_RPE1,63,SKIPPED (LENGTH WT SEQ: 1278 > 800)
77,NRAM_I33A0_Jiang_2016,298,1,0.5923967472940621,0.1703878498027265,0.4912185016750553,0.6241321388577828,nan,295,195,95,nan,2538.494170188904
78,NUD15_HUMAN_Suiter_2020,2844,1,0.562708241,0.589204933,0.628122663,0.63080083,0.756711828,2840,2740,2640,1840,464.4477949
79,OPSD_HUMAN_Wan_2019,165,1,0.515029214,0.587289884,0.62242813,nan,nan,165,65,nan,nan,126.3886247
80,OTC_HUMAN_Lo_2023,1570,1,0.51299581,0.512220388,0.550780882,0.56566976,0.762045476,1570,1470,1370,570,6619.451592
81,OTU7A_HUMAN_Tsuboyama_2023_2L2D,635,1,0.184623217,0.460373303,0.708887955,0.717202036,nan,635,535,435,nan,49.80128145
82,OXDA_RHOTO_Vanella_2023_activity,6396,1,0.299771233,0.297463047,0.306414462,0.354113117,0.423503817,6395,6295,6195,5395,7704.991516
83,OXDA_RHOTO_Vanella_2023_expression,6769,1,0.304507368,0.311039503,0.334046137,0.341040443,0.498861265,6765,6665,6565,5765,15879.95539
84,P53_HUMAN_Giacomelli_2018_Null_Etoposide,7467,1,0.379263125,0.409297491,0.41955,0.428938999,0.57622534,7465,7365,7265,6465,16786.84391
85,P53_HUMAN_Giacomelli_2018_Null_Nutlin,7467,1,0.430579253,0.396600283,0.460127206,0.464076374,0.597263661,7465,7365,7265,6465,16783.40198
86,P53_HUMAN_Giacomelli_2018_WT_Nutlin,7467,1,0.463244366,0.430971025,0.457078519,0.596956999,0.785671722,7465,7365,7265,6465,16910.3901
87,P53_HUMAN_Kotler_2018,1048,1,0.552697499,0.457770285,0.648132758,0.684549135,nan,1045,945,845,nan,3597.697327
88,P84126_THETH_Chan_2017,1519,1,0.46579826,0.587721893,0.577701758,0.633256645,0.792890333,1515,1415,1315,515,8279.321788
89,PA_I34A1_Wu_2015,1820,1,0.494432386,0.077776348,0.530890981,0.436161311,0.586938961,1820,1720,1620,820,34390.42964
90,PAI1_HUMAN_Huttinger_2021,5345,1,0.39667959,0.379194806,0.411102283,0.383433797,0.444481109,5345,5245,5145,4345,16558.08813
91,PKN1_HUMAN_Tsuboyama_2023_1URF,1301,1,0.230790233,0.264022915,0.46657334,0.504995712,0.820391661,1300,1200,1100,300,260.7196519
92,POLG_CXB3N_Mattenberger_2021,15711,SKIPPED (LENGTH WT SEQ: 861 > 800),,,,,,,,,,
93,POLG_DEN26_Suphatrakul_2023,16897,SKIPPED (LENGTH WT SEQ: 900 > 800),,,,,,,,,,
94,POLG_HCVJF_Qi_2014,1630,1,0.630082339,0.498883019,0.685036677,0.70964725,nan,1630,1530,1430,630,390.3593807
95,PPARG_HUMAN_Majithia_2016,9576,1,0.671506968,0.586665201,0.699379079,0.732740668,0.825751215,9575,9475,9375,8575,23760.14979
96,PPM1D_HUMAN_Miller_2022,7889,1,0.557235609,0.586516591,0.578390938,0.601135882,0.615200598,7885,7785,7685,6885,28530.13599
97,PRKN_HUMAN_Clausen_2023,8756,1,0.596335391,0.601868909,0.632766956,0.67577358,0.733989911,8755,8655,8555,7755,21526.15322
98,PTEN_HUMAN_Matreyek_2021,5083,1,0.499047576,0.418396637,0.509997655,0.516371924,0.627894966,5080,4980,4880,4080,16780.34167
99,PTEN_HUMAN_Mighell_2018,7260,1,0.48883264,0.471246451,0.520705731,0.481402415,0.555536859,7260,7160,7060,6260,17481.66969
100,Q2N0S5_9HIV1_Haddox_2018,12729,SKIPPED (LENGTH WT SEQ: 860 > 800),,,,,,,,,,
101,Q53Z42_HUMAN_McShan_2019_binding-TAPBPR,3344,1,0.325976002,0.299196903,0.428564675,0.463366347,0.671836576,3340,3240,3140,2340,14326.57963
102,Q53Z42_HUMAN_McShan_2019_expression,3344,1,0.489413449,0.507207904,0.548782509,0.576412693,0.680297424,3340,3240,3140,2340,14327.31112
103,Q59976_STRSQ_Romero_2015,2999,1,0.556136785,0.479636875,0.56736065,0.555546349,0.647047972,2995,2895,2795,1995,10522.26219
104,Q837P4_ENTFA_Meier_2023,697,1,0.48778625,0.421951444,0.506620524,0.630636915,nan,695,595,495,nan,3609.038103
105,Q837P5_ENTFA_Meier_2023,747,1,0.241297508,0.349978147,0.462705908,0.577659038,nan,745,645,545,nan,3518.464151
106,R1AB_SARS2_Flynn_2022,5725,1,-0.133084522,-0.014312664,0.00171918,0.270511254,0.682502891,5725,5625,5525,4725,5444.408019
107,RAF1_HUMAN_Zinkus-Boltz_2019,297,1,nan,0.5160868483367479,0.5323523589484158,0.5520178973882447,nan,295,195,95,nan,7521.204622030258
107,RAF1_HUMAN_Zinkus-Boltz_2019,297,1,nan,0.516086848,0.532352359,0.552017897,nan,295,195,95,nan,7521.204622
108,RASH_HUMAN_Bandaru_2017,3134,1,0.41155098505991666,0.40750366407980887,0.46049298291339813,0.5312824177580107,0.7853331990934344,3130,3030,2930,2130,1716.1445214748383
108,RASH_HUMAN_Bandaru_2017,3134,1,0.411550985,0.407503664,0.460492983,0.531282418,0.785333199,3130,3030,2930,2130,1716.144521
109,RDRP_I33A0_Li_2023,12003,1,0.010800777334863204,0.090817106,0.15538539992763956,0.26637310220884497,0.3743759423350324,12000,11900,11800,11000,45308.296476602554
109,RDRP_I33A0_Li_2023,12003,1,0.010800777,0.090817106,0.1553854,0.266373102,0.374375942,12000,11900,11800,11000,45308.29648
110,REV_HV1H2_Fernandes_2016,2147,1,0.23783269743865637,0.2514606624094024,0.308125476,0.30925310093124914,0.46773010791121433,2145,2045,1945,1145,482.96997833251953
110,REV_HV1H2_Fernandes_2016,2147,1,0.237832697,0.251460662,0.308125476,0.309253101,0.467730108,2145,2045,1945,1145,482.9699783
111,RL40A_YEAST_Mavor_2016,1253,1,0.3703416198972542,0.3563551861941679,0.43756912106121554,0.6489540060839216,0.6892821152967562,1250,1150,1050,250,401.1268081665039
111,RL40A_YEAST_Mavor_2016,1253,1,0.37034162,0.356355186,0.437569121,0.648954006,0.689282115,1250,1150,1050,250,401.1268082
112,RL40A_YEAST_Roscoe_2013,1195,1,0.40935691211062214,0.41702794770370233,0.5474017223506169,0.7445243964848606,0.8145074365987474,1195,1095,995,195,394.90316438674927
112,RL40A_YEAST_Roscoe_2013,1195,1,0.409356912,0.417027948,0.547401722,0.744524396,0.814507437,1195,1095,995,195,394.9031644
113,RL40A_YEAST_Roscoe_2014,1380,1,0.3209229545452455,0.30423520810867716,0.5992045092495784,0.6734872715290878,0.7684230208621506,1380,1280,1180,380,414.59989070892334
113,RL40A_YEAST_Roscoe_2014,1380,1,0.320922955,0.304235208,0.599204509,0.673487272,0.768423021,1380,1280,1180,380,414.5998907
114,RNC_ECOLI_Weeks_2023,4277,1,0.5597225219057346,0.5646264611000813,0.5850326402077601,0.6138248503950622,0.6781817048160158,4275,4175,4075,3275,3516.6158208847046
114,RNC_ECOLI_Weeks_2023,4277,1,0.559722522,0.564626461,0.58503264,0.61382485,0.678181705,4275,4175,4075,3275,3516.615821
115,RPC1_LAMBD_Li_2019_high-expression,351,1,0.4104031674144278,0.4145679090091697,0.45774569193107084,0.5120280901373394,nan,350,250,150,nan,431.75426483154297
115,RPC1_LAMBD_Li_2019_high-expression,351,1,0.410403167,0.414567909,0.457745692,0.51202809,nan,350,250,150,nan,431.7542648
116,RPC1_LAMBD_Li_2019_low-expression,351,1,0.43184033734136373,0.44987100769335725,0.48213085009360146,0.5571892084092627,nan,350,250,150,nan,492.74597334861755
116,RPC1_LAMBD_Li_2019_low-expression,351,1,0.431840337,0.449871008,0.48213085,0.557189208,nan,350,250,150,nan,492.7459733
117,RS15_GEOSE_Tsuboyama_2023_1A32,1195,1,0.27808991214230616,0.33760091106572937,0.3606370541427608,0.6883234188506877,0.8674106023249439,1195,1095,995,195,237.9669120311737
118,S22A1_HUMAN_Yee_2023_abundance,9803,1,0.5784342844778207,0.604896045,0.5865082749737641,0.6427303668102254,0.7068576006297351,9800,9700,9600,8800,27598.34570145607
119,S22A1_HUMAN_Yee_2023_activity,10094,1,0.5427097303314247,0.5558180708779683,0.582545187,0.5879194546424843,0.6656188259740174,10090,9990,9890,9090,27998.802934646606
119,S22A1_HUMAN_Yee_2023_activity,10094,1,0.54270973,0.555818071,0.582545187,0.587919455,0.665618826,10090,9990,9890,9090,27998.80293
120,SBI_STAAM_Tsuboyama_2023_2JVG,1025,1,0.47470827802722126,0.21294921085953245,0.5064871492686801,0.5961014395244439,nan,1025,925,825,nan,96.77111244
120,SBI_STAAM_Tsuboyama_2023_2JVG,1025,1,0.474708278,0.212949211,0.506487149,0.59610144,nan,1025,925,825,nan,96.77111244
121,SC6A4_HUMAN_Young_2021,11576,1,0.5457192958552803,0.5216704088577155,0.5693805998262593,0.564163411,0.6306527895656402,11575,11475,11375,10575,34944.878991127014
121,SC6A4_HUMAN_Young_2021,11576,1,0.545719296,0.521670409,0.5693806,0.564163411,0.63065279,11575,11475,11375,10575,34944.87899
122,SCIN_STAAR_Tsuboyama_2023_2QFF,1212,1,0.1058010635544179,0.3820493502666886,0.4716353204423034,0.5940539896280681,0.8062923561391484,1210,1110,1010,210,260.7248354
122,SCIN_STAAR_Tsuboyama_2023_2QFF,1212,1,0.105801064,0.38204935,0.47163532,0.59405399,0.806292356,1210,1110,1010,210,260.7248354
123,SCN5A_HUMAN_Glazer_2019,224,1,0.096958148,0.077720908,0.002625214,nan,nan,220,120,nan,nan,21.11118197441101
123,SCN5A_HUMAN_Glazer_2019,224,1,0.096958148,0.077720908,0.002625214,nan,nan,220,120,nan,nan,21.11118197
124,SERC_HUMAN_Xie_2023,1914,1,0.5189202367425306,0.5021938396464783,0.5395093456169677,0.5318264039018881,0.6166189655953936,1910,1810,1710,910,14451.007524490356
124,SERC_HUMAN_Xie_2023,1914,1,0.518920237,0.50219384,0.539509346,0.531826404,0.616618966,1910,1810,1710,910,14451.00752
125,SHOC2_HUMAN_Kwon_2022,10972,1,0.31568341039757675,0.3734841606764056,0.3849297166289619,0.37179648386123965,0.4469390458216434,10970,10870,10770,9970,30142.840562820435
125,SHOC2_HUMAN_Kwon_2022,10972,1,0.31568341,0.373484161,0.384929717,0.371796484,0.446939046,10970,10870,10770,9970,30142.84056
126,SOX30_HUMAN_Tsuboyama_2023_7JJK,1010,1,0.2064985080477759,0.34197586285231885,0.5314025297395663,0.6695965097775901,nan,1010,910,810,nan,98.35403537750244
126,SOX30_HUMAN_Tsuboyama_2023_7JJK,1010,1,0.206498508,0.341975863,0.53140253,0.66959651,nan,1010,910,810,nan,98.35403538
127,SPIKE_SARS2_Starr_2020_binding,3802,SKIPPED (LENGTH WT SEQ: 1273 > 800),,,,,,,,,,
128,SPIKE_SARS2_Starr_2020_expression,3798,SKIPPED (LENGTH WT SEQ: 1273 > 800),,,,,,,,,,
129,SQSTM_MOUSE_Tsuboyama_2023_2RRU,707,1,0.482976719,0.3365422889035397,0.6615307661472317,0.712253569,nan,705,605,505,nan,74.85915375
131,SRC_HUMAN_Chakraborty_2023_binding-DAS_25uM,3637,1,0.37928261358502435,0.4785154659095974,0.43617750058424215,0.5349598548242328,0.652051053,3635,3535,3435,2635,23379.856636047363
132,SRC_HUMAN_Nguyen_2022,3366,1,0.36183868201271185,0.4798187695504647,0.47476421263803215,0.5018523276551122,0.6300902197971837,3365,3265,3165,2365,22988.13537979126
133,SUMO1_HUMAN_Weile_2017,1700,1,0.4202750508550765,0.49361918891769196,0.5161754526075987,0.523555052,0.651440257,1700,1600,1500,700,404.25719952583313
134,SYUA_HUMAN_Newberry_2020,2497,1,0.063794329,0.17612945972118554,0.24913396030036306,0.47995320200089353,0.6020235523179036,2495,2395,2295,1495,679.2643296718597
135,TADBP_HUMAN_Bolognesi_2019,1196,1,0.051344799,0.22035445633435244,0.5873140473886798,0.6750872980207332,0.7701257505381216,1195,1095,995,195,15199.954239845276
136,TAT_HV1BR_Fernandes_2016,1577,1,0.37790003761988084,0.3218799164007668,0.3877514468789709,0.5146393950978388,0.5873964975206704,1575,1475,1375,575,362.77552580833435
137,TPK1_HUMAN_Weile_2017,3181,1,0.1903644632860313,0.2916545133422955,0.28871492158655915,0.27259575973818734,0.3278486277628142,3180,3080,2980,2180,2840.1888332366943
138,TPMT_HUMAN_Matreyek_2018,3648,1,0.5143118470375784,0.5028963473438568,0.5347463150839094,0.5013987577460748,0.5674843863863948,3645,3545,3445,2645,3503.2974078655243
139,TPOR_HUMAN_Bridgford_2020,562,1,0.3672128186016907,0.23184319100871773,0.5373383658219804,0.5452632093354629,nan,560,460,360,nan,6540.741134405136
140,TRPC_SACS2_Chan_2017,1519,1,0.5258990507988819,0.5794422264115004,0.6152320508638092,0.6309949971601039,0.7722154916349881,1515,1415,1315,515,4310.464124441147
141,TRPC_THEMA_Chan_2017,1519,1,0.37299525677232187,0.49709250487015183,0.5640317851827931,0.5861095120839626,0.7143829058382856,1515,1415,1315,515,3564.1921048164368
142,UBC9_HUMAN_Weile_2017,2563,1,0.4290517278435649,0.466293227,0.5247454284988003,0.5430138415715497,0.6803791311845543,2560,2460,2360,1560,795.7105331420898
143,UBE4B_MOUSE_Starita_2013,899,SKIPPED (LENGTH WT SEQ: 1173 > 800),,,,,,,,,,
144,VG08_BPP22_Tsuboyama_2023_2GP8,723,1,0.4131924860657668,0.4647699924865852,0.6090908970193527,0.7238119176446447,nan,720,620,520,nan,76.64533567428589
145,VKOR1_HUMAN_Chiasson_2020_abundance,2695,1,0.3878902388296152,0.4500882574224049,0.4934653967617453,0.5761057498616059,0.6781427446287519,2695,2595,2495,1695,822.1859469413757
146,VKOR1_HUMAN_Chiasson_2020_activity,697,1,0.38046372261937933,0.3923163466376058,0.4004398453995688,0.3825793408407225,nan,695,595,495,nan,193.28336834907532
147,VRPI_BPT7_Tsuboyama_2023_2WNM,1047,1,0.20337631329499048,0.30412019807303936,0.5883596774827267,0.7130612240454418,nan,1045,945,845,nan,98.04226160049438
148,A4_HUMAN_Seuma_2022,14811,2,0.41404660934176446,0.42089952927593166,0.5175179097379293,0.561767213704917,0.7730503442249359,14810,14710,14610,13810,48529.28675365448
149,AMFR_HUMAN_Tsuboyama_2023_4G3O,2972,2,0.3400216843936394,-0.1124591616606179,0.5245874208214174,0.5497289346047475,0.818164274345958,2970,2870,2770,1970,340.76616621017456
150,BBC1_YEAST_Tsuboyama_2023_1TG0,2069,2,0.33439813358410475,0.4882309394348944,0.5793847152285171,0.647677663113821,0.8307633546850868,2065,1965,1865,1065,315.2630195617676
151,BCHB_CHLTE_Tsuboyama_2023_2KRU,1572,2,0.4528677746579584,0.3333313691899943,0.6257128713434367,0.605716829,0.8198666680771721,1570,1470,1370,570,262.42736315727234
152,CAPSD_AAV2S_Sinai_2021,42328,28,0.434246144,-0.082154886,0.394333396,0.555523499,0.773261055,42325,42225,42125,41325,35095.07154
153,CATR_CHLRE_Tsuboyama_2023_2AMI,1903,2,0.531567325,0.629188827,0.713465528,0.804713091,0.923335543,1900,1800,1700,900,152.4236534
154,CBPA2_HUMAN_Tsuboyama_2023_1O6X,2068,2,0.717929421,0.071074793,0.753262036,0.809439349,0.902313522,2065,1965,1865,1065,158.9870157
155,CBX4_HUMAN_Tsuboyama_2023_2K28,2282,2,0.609894278,0.620864289,0.642600076,0.766166589,0.904289117,2280,2180,2080,1280,122.3900273
156,CSN4_MOUSE_Tsuboyama_2023_1UFM,3295,2,0.48659447,0.595643306,0.6160774,0.800679985,0.918517437,3295,3195,3095,2295,206.7349193
157,CUE1_YEAST_Tsuboyama_2023_2MYX,1580,2,0.460267802,0.298555783,0.465226295,0.647220641,0.843375175,1580,1480,1380,580,107.5094473
158,D7PM05_CLYGR_Somermeyer_2022,24515,23,0.625539419,0.110106792,0.62183366,0.603748123,0.729948639,24515,24415,24315,23515,3091.113032
159,DLG4_HUMAN_Faure_2021,6976,2,0.435022981,0.620857012,0.655635779,0.718811325,0.816871968,6975,6875,6775,5975,19144.46919
160,DNJA1_HUMAN_Tsuboyama_2023_2LO1,2264,2,0.780653113,0.755968655,0.825989554,0.844240597,0.945144848,2260,2160,2060,1260,160.7308714
161,DOCK1_MOUSE_Tsuboyama_2023_2M0Y,2915,2,0.486828148,0.300428238,0.605451259,0.682556745,0.795546352,2915,2815,2715,1915,185.0144091
162,EPHB2_HUMAN_Tsuboyama_2023_1F0M,1960,2,0.768894826,0.767617264,0.812382732,0.852695013,0.919707198,1960,1860,1760,960,146.2250023
163,F7YBW8_MESOW_Ding_2023,7922,10,0.531154662,0.348885071,0.676353859,0.701479727,0.760231337,7920,7820,7720,6920,500.5304799
